project  "IDEAS-4"
CDPSBDW_LWII n 1 "unk" "CDP Sizer DT Bandwidth"  "unk";
CDPSTHRSH_LWII n 1 "unk" "CDP Sizer Dynamic Threshold"  "unk";
OVFLW_LWII n 1 "count" "CDP AtoD Converter Overflow/Overrange"  "count";
ACDP_LWII n 31 "count" "CDP Raw Accumulation (per cell)"  "count";
DELTAT_LWII n 1 "msec" "CDP Time between last sample and this sample"  "msec";
SHDORC_LWIO n 1 "count" "Fast 2DC Shadow OR Count"  "count";
A1DC_LWIO n 64 "count" "Fast 2DC Raw Accumulation, entire-in (per cell)"  "count";
DT1DC_LWIO n 1 "msec" "Fast 2DC Probe Dead Time"  "msec";
RPS_LWIO n 1 "count" "Fast 2DC Records per Second"  "count";
IRIG_Tdiff_RWO n 1 "sec" "IRIG-UNIX clock diff"  "sec";
IRIG_Status_RWO n 1 "bits" "IRIG status: bit 0=SYNC,1=NOCODE,2=NOPPS,3=NOMAJT,4=NOYEAR,5=NOSYNC"  "bits";
A2DTEMP_RWO n 1 "deg_C" "A2DTemperature"  "deg_C";
RICE n 1 "V" "Raw Icing-Rate Indicator" 0 1 0  "V" file="RICE.dat" path="${TMP_PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F:${PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F";
F2DIO1_RWOI n 1 "V" "Fast 2DC End Diode Voltage #1" 0 1  "V" file="F2DIO1.dat" path="${TMP_PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F:${PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F";
F2DIO32_RWOI n 1 "V" "Fast 2DC End Diode Voltage #32" 0 1  "V" file="F2DIO32.dat" path="${TMP_PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F:${PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F";
F2DIO64_RWOI n 1 "V" "Fast 2DC End Diode Voltage #64" 0 1  "V" file="F2DIO64.dat" path="${TMP_PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F:${PROJ_DIR}/Configuration/raf/cal_files/Engineering/GV_N677F";
SHDORC_RWOI n 1 "count" "Fast 2DC Shadow OR Count"  "count";
A1DC_RWOI n 64 "count" "Fast 2DC Raw Accumulation, entire-in (per cell)"  "count";
DT1DC_RWOI n 1 "msec" "Fast 2DC Probe Dead Time"  "msec";
RPS_RWOI n 1 "count" "Fast 2DC Records per Second"  "count";
CVF1 n 1 "V" ""  "V";
CVFX0 n 1 "V" ""  "V";
CVFX1 n 1 "V" ""  "V";
CVFX2 n 1 "V" ""  "V";
CVFX3 n 1 "V" ""  "V";
CVFX4 n 1 "V" ""  "V";
CVFX5 n 1 "V" "CVI User Flow"  "V";
CVFX6 n 1 "V" "CVI User Flow"  "V";
CVFX7 n 1 "V" "CVI User Flow"  "V";
CVFX8 n 1 "V" "CVI User Flow"  "V";
CVPCN n 1 "V" "CVI Sample Pressure" -5.817 342.05 -0.0354  "mb" ;
CVTT n 1 "V" "CVI Temperature Tip"  "V";
CVTP n 1 "V" "CVI Temperature at Probe"  "V";
CVTS n 1 "V" "CVI Temperature Sample Line"  "V";
CVTCN n 1 "V" "CVI Temperature by CNC"  "V";
CVTAI n 1 "V" ""  "V";
CNT1 n 1 "" "CN Counts"  "";
H2OR n 1 "g/m^3" "TDL Water Concentration"  "g/m^3";
PDLR n 1 "mb" "TDL Sample cell pressure"  "mb";
TTDLR n 1 "degC" "TDL Sample cell Temperature"  "degC";
TTENC n 1 "degC" "TDL Enclosure Temperature"  "degC";
THTSK n 1 "degC" "TDL TEC heatsink temperature"  "degC";
TDLsignal n 1 "cnts" "TDL Peak-to-peak raw 2f amplitude"  "cnts";
TDLlaser n 1 "cnts" "TDL Raw laser pwr at line center"  "cnts";
TDLline n 1 "cnts" "TDL H2O line position in spectrum"  "cnts";
TDLzero n 1 "cnts" "TDL zero level"  "cnts";
LCTV n 1 "V" "TDL line center Trans value"  "V";
AUHSAS_CVIU n 100 "count" "UHSAS Raw Count Histogram"  "count";
UHSAS_CNTS_CVIU n 1 "#/sec" "Total Counts"  "#/sec";
USCAT_CVIU n 1 "V" "UHSAS Background Scatter"  "V";
UCURR_CVIU n 1 "V" "UHSAS Laser Current"  "V";
USMPFLW_CVIU n 1 "V" "UHSAS Sample Flow" 0 0.333 "vccs" ;
UREF_CVIU n 1 "V" "UHSAS Reference Intensity"  "V";
UTEMP_CVIU n 1 "V" "UHSAS Temperature in Canister, signal"  "V";
USHFLW_CVIU n 1 "V" "UHSAS Air Sheath Flow" 115.42 -141.21 63.38  "sccs" ;
UDIFF_CVIU n 1 "V" "UHSAS Absolute Pressure in Canister, signal"  "V";
UBTMP_CVIU n 1 "V" "UHSAS Temperature in Canister" 0 178.571 "K" ;
UPRESS_CVIU n 1 "V" "UHSAS Absolute Pressure in Canister" 0 250 "hPa" ;
H2O_CVIP n 1 "ppmv" "Picarro Water Mixing Ratio"  "ppmv";
O18_CVIP n 1 "per mil" "Picarro O18 Mixing Ratio"  "per mil";
MR2H_CVIP n 1 "per mil" "Picarro Deuterium Mixing Ratio"  "per mil";
CVTDIFF n 1 "sec" "CVI time lag + 0.5 sec"  "sec";
CVFX0WR n 1 "V" "CVI excess flow control"  "V";
CVFX2WR n 1 "V" "CVI TDL flow control"  "V";
CVFX3WR n 1 "V" "CVI impactor flow control"  "V";
CVFX4WR n 1 "V" "CVI OPC flow control"  "V";
CVF1WR n 1 "V" "CVI supply flow control"  "V";
CVV0 n 1 "" "CVI valve 0"  "";
CVV1 n 1 "" "CVI valve 1"  "";
CVV2 n 1 "" "CVI valve 2"  "";
CVV3 n 1 "" "CVI valve 3"  "";
CVINLET n 1 "" "CVI inlet flag, 0=CVI, 1=Total"  "";
CVFXFLOWS n 1 "count" "CVI user flow index"  "count";
CVRAD n 1 "um" "CVI minimum cut radius"  "um";
CVCFACT n 1 "" "CVI concentration factor"  "";
CVRH n 1 "%" "CVI relative humidity"  "%";
CVDP n 1 "degC" "CVI dew point"  "degC";
CVCWC n 1 "g/m^3" "CVI cloud condensed water content"  "g/m^3";
}
rates {
1.00 VALCOPOS SOLPOS ;
1.00 FRMS_RWI CONC_RWI PRCTVAL_RWI POS5_RWI NEG12_RWI TNOSE_RWI TAMP_RWI TDSP_RWI TBLK_RWI BKGM_RWI ;
100.00 SEQ1_LAMS BEAM1_LAMS ;
100.00 SEQ2_LAMS BEAM2_LAMS ;
100.00 SEQ3_LAMS BEAM3_LAMS ;
1.00 HPRT_RWI VPRT_RWI SVOL_RWI SIZM_RWI SIZM50_RWI SIZMAX_RWI A3VCPI_RWI H0_RWI H64_RWI H127_RWI V0_RWI V64_RWI V127_RWI POS7_RWI NEG7_RWI HMSK_RWI VMSK_RWI THTXARM_RWI THRXARM_RWI TVTXARM_RWI TVRXARM_RWI TBRD_RWI THLAS_RWI TVLAS_RWI TPS_RWI HKREC_RWI PINT_RWI ;
1.00 IRIG_Tdiff_303 IRIG_Status_303 ;
12.50 LAT_IRS3 ;
12.50 LON_IRS3 ;
25.00 GSF_IRS3 ;
25.00 TKAT_IRS3 ;
25.00 THDG_IRS3 ;
12.50 IWS_IRS3 ;
12.50 IWD_IRS3 ;
25.00 MHDG_IRS3 ;
25.00 DRFTA_IRS3 ;
50.00 PITCH_IRS3 ;
50.00 ROLL_IRS3 ;
50.00 BLONGA_IRS3 ;
50.00 BLATA_IRS3 ;
50.00 BNORMA_IRS3 ;
25.00 ALT_IRS3 ;
50.00 ACINS_IRS3 ;
50.00 VSPD_IRS3 ;
12.50 VNS_IRS3 ;
12.50 VEW_IRS3 ;
16.00 PALT_A2 ;
16.00 BALT1_A2 ;
8.00 MACH_A2 ;
8.00 CAS_A2 ;
16.00 TAS_A2 ;
2.00 RT_A2 ;
2.00 AT_A2 ;
8.00 QC_A2 ;
8.00 PS_A2 ;
16.00 BALT2_A2 ;
16.00 BAROCOR1_A2 ;
16.00 BAROCOR2_A2 ;
16.00 PT_A2 ;
2.00 ADC_DIS_1_A2 ;
1.00 GTIME_G2 ;
1.00 ALT_G2 ;
1.00 TKAT_G2 ;
1.00 LAT_G2 ;
1.00 LON_G2 ;
1.00 GSF_G2 ;
1.00 LATF_G2 ;
1.00 LONF_G2 ;
1.00 VSPD_G2 ;
1.00 VNS_G2 ;
1.00 VEW_G2 ;
1.00 GSTAT_G2 ;
1.00 GGSECSDAY_GMN GGLAT_GMN GGLON_GMN GGQUAL_GMN GGNSAT_GMN GGHORDIL_GMN GGALT_GMN GGEOIDHT_GMN GGDAGE_GMN GGREFID_GMN ;
1.00 GGSTATUS_GMN GGSPD_GMN GGTRK_GMN GGVEW_GMN GGVNS_GMN GGRepLag_GMN ;
5.00 GGSECSDAY GGLAT GGLON GGQUAL GGNSAT GGHORDIL GGALT GGEOIDHT GGDAGE GGREFID ;
5.00 GGSTATUS GGSPD GGTRK GGVEW GGVNS GGRepLag ;
1.00 A2DTEMP_ADS0 ;
10.00 TCAB PCAB PDUMPPR PDUMPPL ;
1.00 BALNC_DPR MIRRTMP_DPR TEC_DPR ;
1.00 IRIG_Tdiff_304 IRIG_Status_304 ;
12.50 LAT ;
12.50 LON ;
25.00 GSF ;
25.00 TKAT ;
25.00 THDG ;
12.50 IWS ;
12.50 IWD ;
25.00 MHDG ;
25.00 DRFTA ;
50.00 PITCH ;
50.00 ROLL ;
50.00 BLONGA ;
50.00 BLATA ;
50.00 BNORMA ;
25.00 ALT ;
50.00 ACINS ;
50.00 VSPD ;
12.50 VNS ;
12.50 VEW ;
12.50 LAT_IRS2 ;
12.50 LON_IRS2 ;
25.00 GSF_IRS2 ;
25.00 TKAT_IRS2 ;
25.00 THDG_IRS2 ;
12.50 IWS_IRS2 ;
12.50 IWD_IRS2 ;
25.00 MHDG_IRS2 ;
25.00 DRFTA_IRS2 ;
50.00 PITCH_IRS2 ;
50.00 ROLL_IRS2 ;
50.00 BLONGA_IRS2 ;
50.00 BLATA_IRS2 ;
50.00 BNORMA_IRS2 ;
25.00 ALT_IRS2 ;
50.00 ACINS_IRS2 ;
50.00 VSPD_IRS2 ;
12.50 VNS_IRS2 ;
12.50 VEW_IRS2 ;
16.00 PALT_A ;
16.00 BALT1_A ;
8.00 MACH_A ;
8.00 CAS_A ;
16.00 TAS_A ;
2.00 RT_A ;
2.00 AT_A ;
8.00 QC_A ;
8.00 PS_A ;
16.00 BALT2_A ;
16.00 BAROCOR1_A ;
16.00 BAROCOR2_A ;
16.00 PT_A ;
2.00 ADC_DIS_1_A ;
1.00 GTIME_G ;
1.00 ALT_G ;
1.00 TKAT_G ;
1.00 LAT_G ;
1.00 LON_G ;
1.00 GSF_G ;
1.00 LATF_G ;
1.00 LONF_G ;
1.00 VSPD_G ;
1.00 VNS_G ;
1.00 VEW_G ;
1.00 GSTAT_G ;
50.00 PSF ;
1.00 BALNC_DPL MIRRTMP_DPL TEC_DPL ;
1.00 STATUS_VXL AT_VXL PS_VXL LSRTMP_VXL SETTMP_VXL TCC_VXL MODE_VXL CNTRCUR_VXL PKPOS_VXL PREGAIN_VXL ACGAIN_VXL LSRINT_VXL ;
25.00 RAWCONC_VXL SMPLSRINT_VXL ;
1.00 ABSPEC_VXL ;
1.00 A2DTEMP_MPDB0 ;
10.00 RSTB TRSTB ;
5.00 H2O_PICCU O18_PICCU MR2H_PICCU ;
1.00 MR_CR2 MIRRORT_CR2 STATUS_CR2 P_CR2 CFT_CR2 BAL_CR2 PWM_CR2 CLEAN_CR2 BRDT_CR2 ;
10.00 DETV1_ITR DETV2_ITR DETTEMP_ITR STRTEMP_ITR BENTEMP_ITR SNKTEMP_ITR MOTRSPD_ITR ;
1.00 IRIG_Tdiff_305 IRIG_Status_305 ;
50.00 QCF ;
1.00 QCFTEMP ;
50.00 QCR ;
1.00 QCRTEMP ;
50.00 ADIFR ;
1.00 ADIFRTEMP ;
50.00 BDIFR ;
1.00 BDIFRTEMP ;
1.00 A2DTEMP_RAD ;
100.00 RTRL RTHR2 RTHR1 NOSETMP CAVP_DPL CAVP_DPR ;
1.00 IRIG_Tdiff_LWO IRIG_Status_LWO ;
10.00 CLAT_LAMS CLON_LAMS CALT_LAMS CVNS_LAMS CVEW_LAMS CVSPD_LAMS CPITCH_LAMS CROLL_LAMS CTHDG_LAMS ;
1.00 MODE_LAMS STATVALID_LAMS NSAT_LAMS NPOSP_LAMS NVELP_LAMS FOMINF_LAMS EXHPERR_LAMS EXVPERR_LAMS EXVELERR_LAMS ;
1.00 IRIG_Tdiff_313 IRIG_Status_313 ;
5.00 CO2_PIC1301 CH4_PIC1301 ;
2.00 CELLTEMP_L820 CELLPRESS_L820 CO2_L820 ;
1.00 IRIG_Tdiff_LWI IRIG_Status_LWI ;
1.00 A2DTEMP_LWI ;
10.00 PLWC F2DIO1_LWIO F2DIO32_LWIO F2DIO64_LWIO ;
10.00 CDPLSRC_LWII CDPLSRP_LWII CDPWBTMP_LWII CDPLBTMP_LWII CDPSBLINE_LWII CDPQBLINE_LWII CDP5VMON_LWII CDPCBTMP_LWII REJDOF_LWII CDPQBDW_LWII CDPQTHRSH_LWII AVGTRNS_LWII CDPSBDW_LWII CDPSTHRSH_LWII OVFLW_LWII ACDP_LWII DELTAT_LWII ;
10.00 SHDORC_LWIO ;
1.00 A1DC_LWIO DT1DC_LWIO RPS_LWIO ;
1.00 IRIG_Tdiff_RWO IRIG_Status_RWO ;
1.00 A2DTEMP_RWO ;
10.00 RICE F2DIO1_RWOI F2DIO32_RWOI F2DIO64_RWOI ;
10.00 SHDORC_RWOI ;
1.00 A1DC_RWOI DT1DC_RWOI RPS_RWOI ;
10.00 CVF1 CVFX0 CVFX1 CVFX2 CVFX3 CVFX4 CVFX5 CVFX6 CVFX7 CVFX8 CVPCN ;
50.00 CVTT CVTP CVTS CVTCN CVTAI ;
1.00 CNT1 ;
3.00 H2OR PDLR TTDLR TTENC THTSK TDLsignal TDLlaser TDLline TDLzero LCTV ;
2.00 AUHSAS_CVIU UHSAS_CNTS_CVIU USCAT_CVIU UCURR_CVIU USMPFLW_CVIU UREF_CVIU UTEMP_CVIU USHFLW_CVIU UDIFF_CVIU UBTMP_CVIU UPRESS_CVIU ;
5.00 H2O_CVIP O18_CVIP MR2H_CVIP ;
1.00 CVTDIFF CVFX0WR CVFX2WR CVFX3WR CVFX4WR CVF1WR CVV0 CVV1 CVV2 CVV3 CVINLET CVFXFLOWS CVRAD CVCFACT CVRH CVDP CVCWC ;
}
 
